"TERMS AND CONDITIONS"
"https://www.bankofcanada.ca/terms/"

"NAME"
"Daily exchange rates"

"DESCRIPTION"
"Daily average exchange rates - published once each business day by 16:30 ET. All Bank of Canada exchange rates are indicative rates only."

"SERIES"
"id","label","description"
"FXAUDCAD","AUD/CAD","Australian dollar to Canadian dollar daily exchange rate"
"FXBRLCAD","BRL/CAD","Brazilian real to Canadian dollar daily exchange rate"
"FXCNYCAD","CNY/CAD","Chinese renminbi to Canadian dollar daily exchange rate"
"FXEURCAD","EUR/CAD","European euro to Canadian dollar daily exchange rate"
"FXHKDCAD","HKD/CAD","Hong Kong dollar to Canadian dollar daily exchange rate"
"FXINRCAD","INR/CAD","Indian rupee to Canadian dollar daily exchange rate"
"FXIDRCAD","IDR/CAD","Indonesian rupiah to Canadian dollar daily exchange rate"
"FXJPYCAD","JPY/CAD","Japanese yen to Canadian dollar daily exchange rate"
"FXMYRCAD","MYR/CAD","Malaysian ringgit to Canadian dollar daily exchange rate"
"FXMXNCAD","MXN/CAD","Mexican peso to Canadian dollar daily exchange rate"
"FXNZDCAD","NZD/CAD","New Zealand dollar to Canadian dollar daily exchange rate"
"FXNOKCAD","NOK/CAD","Norwegian krone to Canadian dollar daily exchange rate"
"FXPENCAD","PEN/CAD","Peruvian new sol to Canadian dollar daily exchange rate"
"FXRUBCAD","RUB/CAD","Russian ruble to Canadian dollar daily exchange rate"
"FXSARCAD","SAR/CAD","Saudi riyal to Canadian dollar daily exchange rate"
"FXSGDCAD","SGD/CAD","Singapore dollar to Canadian dollar daily exchange rate"
"FXZARCAD","ZAR/CAD","South African rand to Canadian dollar daily exchange rate"
"FXKRWCAD","KRW/CAD","South Korean won to Canadian dollar daily exchange rate"
"FXSEKCAD","SEK/CAD","Swedish krona to Canadian dollar daily exchange rate"
"FXCHFCAD","CHF/CAD","Swiss franc to Canadian dollar daily exchange rate"
"FXTWDCAD","TWD/CAD","Taiwanese dollar to Canadian dollar daily exchange rate"
"FXTHBCAD","THB/CAD","Thai baht to Canadian dollar daily exchange rate"
"FXTRYCAD","TRY/CAD","Turkish lira to Canadian dollar daily exchange rate"
"FXGBPCAD","GBP/CAD","UK pound sterling to Canadian dollar daily exchange rate"
"FXUSDCAD","USD/CAD","US dollar to Canadian dollar daily exchange rate"
"FXVNDCAD","VND/CAD","Vietnamese dong to Canadian dollar daily exchange rate"

"OBSERVATIONS"
"date","FXAUDCAD","FXBRLCAD","FXCNYCAD","FXEURCAD","FXHKDCAD","FXINRCAD","FXIDRCAD","FXJPYCAD","FXMYRCAD","FXMXNCAD","FXNZDCAD","FXNOKCAD","FXPENCAD","FXRUBCAD","FXSARCAD","FXSGDCAD","FXZARCAD","FXKRWCAD","FXSEKCAD","FXCHFCAD","FXTWDCAD","FXTHBCAD","FXTRYCAD","FXGBPCAD","FXUSDCAD","FXVNDCAD"
"2020-11-18","0.9557","0.2458","0.1991","1.5500","0.1685","0.01762","0.000093","0.01258","","0.06452","0.9051","0.1450","0.3653","0.01720","0.3483","0.9739","0.08468","0.001181","0.1520","1.4347","0.04583","","0.1696","1.7355","1.3063",""
"2020-11-19","0.9518","0.2459","0.1987","1.5499","0.1688","0.01764","0.000092","0.01259","","0.06475","0.9034","0.1450","0.3660","0.01715","0.3489","0.9725","0.08459","0.001174","0.1517","1.4347","0.04586","","0.1730","1.7315","1.3083",""
"2020-11-20","0.9556","0.2434","0.1991","1.5503","0.1686","0.01763","0.000092","0.01259","","0.06500","0.9075","0.1452","0.3643","0.01718","0.3485","0.9730","0.08526","0.001173","0.1517","1.4345","0.04582","","0.1714","1.7360","1.3071",""
"2020-11-23","0.9540","0.2415","0.1987","1.5501","0.1688","0.01763","0.000092","0.01255","","0.06507","0.9063","0.1448","0.3634","0.01719","0.3488","0.9735","0.08491","0.001174","0.1516","1.4349","0.04584","","0.1661","1.7438","1.3082",""
"2020-11-24","0.9572","0.2419","0.1978","1.5473","0.1681","0.01759","0.000092","0.01246","","0.06500","0.9084","0.1457","0.3614","0.01721","0.3475","0.9706","0.08536","0.001173","0.1520","1.4289","0.04572","","0.1630","1.7388","1.3033",""
"2020-11-25","0.9564","0.2440","0.1977","1.5487","0.1678","0.01762","0.000092","0.01246","","0.06494","0.9104","0.1470","0.3605","0.01719","0.3467","0.9699","0.08552","0.001175","0.1527","1.4302","0.04563","","0.1635","1.7386","1.3003",""
"2020-11-26","0.9579","0.2445","0.1979","1.5494","0.1679","0.01763","0.000092","0.01248","","0.06492","0.9110","0.1466","0.3611","0.01720","0.3470","0.9721","0.08550","0.001176","0.1525","1.4345","0.04565","","0.1651","1.7365","1.3013",""
"2020-11-27","0.9592","0.2430","0.1974","1.5516","0.1675","0.01754","0.000092","0.01248","","0.06472","0.9126","0.1469","0.3603","0.01710","0.3462","0.9706","0.08510","0.001175","0.1527","1.4341","0.04553","","0.1660","1.7298","1.2985",""
"2020-11-30","0.9544","0.2424","0.1971","1.5509","0.1672","0.01752","0.000092","0.01243","","0.06441","0.9112","0.1465","0.3595","0.01700","0.3457","0.9682","0.08407","0.001170","0.1520","1.4316","0.04540","","0.1660","1.7306","1.2965",""
"2020-12-01","0.9533","0.2464","0.1971","1.5578","0.1671","0.01761","0.000092","0.01241","","0.06460","0.9138","0.1467","0.3592","0.01710","0.3453","0.9675","0.08485","0.001170","0.1522","1.4363","0.04537","","0.1650","1.7345","1.2952",""
"2020-12-02","0.9553","0.2471","0.1971","1.5635","0.1668","0.01754","0.000092","0.01237","","0.06448","0.9120","0.1465","0.3586","0.01718","0.3448","0.9657","0.08428","0.001173","0.1522","1.4434","0.04537","","0.1646","1.7255","1.2934",""
"2020-12-03","0.9583","0.2503","0.1968","1.5649","0.1662","0.01745","0.000091","0.01240","","0.06473","0.9122","0.1469","0.3582","0.01730","0.3434","0.9656","0.08476","0.001180","0.1524","1.4453","0.04539","","0.1656","1.7350","1.2880",""
"2020-12-04","0.9516","0.2484","0.1960","1.5548","0.1652","0.01735","0.000091","0.01230","","0.06471","0.9018","0.1458","0.3566","0.01730","0.3413","0.9603","0.08432","0.001180","0.1516","1.4378","0.04538","","0.1640","1.7250","1.2801",""
"2020-12-07","0.9517","0.2514","0.1960","1.5530","0.1652","0.01733","0.000091","0.01231","","0.06453","0.9025","0.1465","0.3556","0.01739","0.3412","0.9583","0.08451","0.001181","0.1525","1.4389","0.04532","","0.1637","1.7080","1.2801",""
"2020-12-08","0.9493","0.2509","0.1961","1.5513","0.1652","0.01738","0.000091","0.01230","","0.06477","0.9021","0.1461","0.3559","0.01747","0.3414","0.9574","0.08535","0.001179","0.1513","1.4407","0.04536","","0.1638","1.7099","1.2808",""
"2020-12-09","0.9541","0.2489","0.1957","1.5472","0.1652","0.01737","0.000091","0.01228","","0.06451","0.9016","0.1454","0.3556","0.01735","0.3413","0.9574","0.08555","0.001178","0.1507","1.4389","0.04532","","0.1637","1.7158","1.2803",""
"2020-12-10","0.9576","0.2515","0.1946","1.5442","0.1643","0.01727","0.000090","0.01221","","0.06376","0.9010","0.1449","0.3539","0.01740","0.3395","0.9528","0.08471","0.001170","0.1508","1.4350","0.04514","","0.1615","1.6925","1.2734",""
"2020-12-11","0.9621","0.2523","0.1951","1.5472","0.1647","0.01731","0.000091","0.01228","","0.06349","0.9045","0.1448","0.3551","0.01750","0.3404","0.9550","0.08440","0.001169","0.1508","1.4353","0.04529","","0.1628","1.6867","1.2769",""
"2020-12-14","0.9631","0.2505","0.1948","1.5501","0.1646","0.01733","0.000091","0.01227","","0.06329","0.9050","0.1462","0.3555","0.01735","0.3401","0.9564","0.08489","0.001167","0.1519","1.4387","0.04534","","0.1622","1.7027","1.2757",""
"2020-12-15","0.9605","0.2496","0.1945","1.5460","0.1641","0.01729","0.000090","0.01226","","0.06344","0.9011","0.1458","0.3544","0.01730","0.3391","0.9544","0.08524","0.001165","0.1517","1.4352","0.04520","","0.1623","1.7062","1.2722",""
"2020-12-16","0.9645","0.2494","0.1952","1.5532","0.1645","0.01732","0.000090","0.01231","","0.06401","0.9034","0.1467","0.3555","0.01737","0.3399","0.9591","0.08583","0.001166","0.1525","1.4394","0.04531","","0.1633","1.7211","1.2753",""
"2020-12-17","0.9696","0.2510","0.1947","1.5589","0.1641","0.01729","0.000090","0.01234","","0.06419","0.9099","0.1484","0.3547","0.01745","0.3390","0.9595","0.08667","0.001163","0.1538","1.4383","0.04516","","0.1649","1.7292","1.2718",""
"2020-12-18","0.9724","0.2509","0.1954","1.5638","0.1648","0.01737","0.000091","0.01236","","0.06412","0.9103","0.1486","0.3556","0.01738","0.3405","0.9616","0.08775","0.001163","0.1543","1.4436","0.04535","","0.1672","1.7249","1.2775",""
"2020-12-21","0.9718","0.2498","0.1962","1.5707","0.1657","0.01736","0.000091","0.01242","","0.06397","0.9093","0.1484","0.3564","0.01715","0.3425","0.9634","0.08775","0.001161","0.1554","1.4500","0.04561","","0.1679","1.7167","1.2849",""
"2020-12-22","0.9724","0.2505","0.1973","1.5730","0.1665","0.01748","0.000091","0.01246","","0.06427","0.9095","0.1481","0.3572","0.01707","0.3440","0.9661","0.08809","0.001165","0.1551","1.4530","0.04584","","0.1689","1.7248","1.2908",""
"2020-12-23","0.9740","0.2477","0.1966","1.5669","0.1658","0.01743","0.000091","0.01242","","0.06401","0.9117","0.1485","0.3560","0.01713","0.3426","0.9648","0.08812","0.001161","0.1550","1.4463","0.04567","","0.1683","1.7348","1.2856",""
"2020-12-24","0.9753","0.2460","0.1965","1.5644","0.1656","0.01745","0.000090","0.01238","","0.06451","0.9121","0.1488","0.3556","0.01730","0.3420","0.9659","0.08777","0.001164","0.1553","1.4407","0.04564","","0.1694","1.7412","1.2835",""
"2020-12-29","0.9748","0.2468","0.1961","1.5688","0.1652","0.01745","0.000091","0.01236","","0.06424","0.9161","0.1487","0.3539","0.01734","0.3412","0.9647","0.08715","0.001172","0.1561","1.4475","0.04557","","0.1735","1.7284","1.2806",""
"2020-12-30","0.9803","0.2461","0.1957","1.5691","0.1647","0.01746","0.000091","0.01237","","0.06411","0.9196","0.1492","0.3528","0.01711","0.3403","0.9647","0.08724","0.001173","0.1558","1.4463","0.04542","","0.1732","1.7373","1.2769",""
"2020-12-31","0.9835","0.2451","0.1949","1.5608","0.1642","0.01744","0.000091","0.01235","","0.06404","0.9192","0.1491","0.3516","0.01716","0.3394","0.9635","0.08679","0.001170","0.1555","1.4441","0.04531","","0.1713","1.7381","1.2732",""
"2021-01-04","0.9793","0.2444","0.1973","1.5641","0.1645","0.01745","0.000092","0.01237","","0.06422","0.9160","0.1494","0.3518","0.01724","0.3399","0.9662","0.08693","0.001175","0.1549","1.4478","0.04540","","0.1722","1.7316","1.2751",""
"2021-01-05","0.9837","0.2399","0.1968","1.5611","0.1639","0.01737","0.000091","0.01237","","0.06371","0.9192","0.1496","0.3501","0.01711","0.3387","0.9640","0.08471","0.001169","0.1551","1.4457","0.04543","","0.1718","1.7294","1.2707",""
"2021-01-06","0.9879","0.2390","0.1963","1.5614","0.1636","0.01734","0.000091","0.01229","","0.06440","0.9238","0.1506","0.3498","0.01719","0.3381","0.9619","0.08421","0.001167","0.1551","1.4419","0.04529","","0.1735","1.7246","1.2685",""
"2021-01-07","0.9849","0.2364","0.1963","1.5589","0.1639","0.01731","0.000091","0.01224","","0.06375","0.9211","0.1506","0.3508","0.01704","0.3387","0.9588","0.08245","0.001161","0.1550","1.4368","0.04534","","0.1728","1.7241","1.2707",""
"2021-01-08","0.9864","0.2358","0.1963","1.5545","0.1638","0.01733","0.000091","0.01223","","0.06352","0.9201","0.1509","0.3518","0.01711","0.3386","0.9588","0.08299","0.001162","0.1546","1.4352","0.04537","","0.1725","1.7251","1.2705",""
"2021-01-11","0.9847","0.2328","0.1973","1.5549","0.1649","0.01740","0.000091","0.01227","","0.06361","0.9174","0.1498","0.3537","0.01710","0.3409","0.9612","0.08232","0.001165","0.1542","1.4367","0.04564","","0.1711","1.7268","1.2788",""
"2021-01-12","0.9859","0.2356","0.1972","1.5514","0.1644","0.01740","0.000090","0.01225","","0.06399","0.9162","0.1499","0.3532","0.01728","0.3397","0.9608","0.08306","0.001161","0.1539","1.4341","0.04551","","0.1704","1.7367","1.2746",""
"2021-01-13","0.9838","0.2394","0.1965","1.5459","0.1639","0.01738","0.000090","0.01224","","0.06417","0.9133","0.1498","0.3517","0.01724","0.3388","0.9584","0.08331","0.001158","0.1524","1.4320","0.04538","","0.1715","1.7342","1.2710",""
"2021-01-14","0.9836","0.2419","0.1955","1.5365","0.1632","0.01731","0.000090","0.01218","","0.06401","0.9125","0.1493","0.3504","0.01729","0.3373","0.9546","0.08371","0.001154","0.1520","1.4242","0.04518","","0.1717","1.7296","1.2654",""
"2021-01-15","0.9818","0.2412","0.1964","1.5393","0.1641","0.01740","0.000091","0.01226","","0.06430","0.9099","0.1489","0.3523","0.01730","0.3393","0.9571","0.08366","0.001154","0.1518","1.4303","0.04547","","0.1706","1.7304","1.2727",""
"2021-01-18","0.9804","0.2416","0.1966","1.5408","0.1646","0.01743","0.000091","0.01231","","0.06457","0.9075","0.1485","0.3531","0.01723","0.3402","0.9588","0.08391","0.001155","0.1520","1.4324","0.04559","","0.1704","1.7321","1.2762",""
"2021-01-19","0.9808","0.2392","0.1965","1.5443","0.1643","0.01740","0.000091","0.01226","","0.06477","0.9061","0.1492","0.3524","0.01729","0.3395","0.9582","0.08508","0.001155","0.1526","1.4335","0.04547","","0.1707","1.7346","1.2735",""
"2021-01-20","0.9795","0.2385","0.1957","1.5319","0.1633","0.01735","0.000090","0.01221","","0.06458","0.9057","0.1488","0.3501","0.01722","0.3373","0.9547","0.08489","0.001150","0.1514","1.4217","0.04523","","0.1706","1.7276","1.2656",""
"2021-01-21","0.9798","0.2360","0.1954","1.5347","0.1629","0.01730","0.000090","0.01220","","0.06406","0.9088","0.1498","0.3487","0.01710","0.3366","0.9544","0.08476","0.001147","0.1523","1.4252","0.04516","","0.1712","1.7325","1.2627",""
"2021-01-22","0.9812","0.2332","0.1962","1.5475","0.1640","0.01742","0.000091","0.01225","","0.06376","0.9128","0.1498","0.3502","0.01693","0.3390","0.9575","0.08427","0.001150","0.1534","1.4358","0.04545","","0.1716","1.7383","1.2716",""
"2021-01-25","0.9822","0.2330","0.1966","1.5463","0.1643","0.01746","0.000091","0.01227","","0.06334","0.9166","0.1491","0.3497","0.01687","0.3396","0.9593","0.08368","0.001155","0.1536","1.4344","0.04550","","0.1721","1.7413","1.2738",""
"2021-01-26","0.9836","0.2366","0.1965","1.5446","0.1638","0.01742","0.000090","0.01225","","0.06348","0.9195","0.1488","0.3485","0.01690","0.3386","0.9587","0.08416","0.001152","0.1531","1.4316","0.04535","","0.1729","1.7436","1.2702",""
"2021-01-27","0.9813","0.2369","0.1971","1.5460","0.1648","0.01749","0.000091","0.01228","","0.06319","0.9172","0.1479","0.3499","0.01688","0.3406","0.9615","0.08390","0.001154","0.1529","1.4370","0.04564","","0.1729","1.7499","1.2775",""
"2021-01-28","0.9824","0.2361","0.1985","1.5535","0.1652","0.01756","0.000091","0.01228","","0.06321","0.9183","0.1488","0.3514","0.01686","0.3415","0.9639","0.08474","0.001151","0.1537","1.4420","0.04573","","0.1742","1.7573","1.2810",""
"2021-01-29","0.9793","0.2335","0.1988","1.5513","0.1648","0.01754","0.000091","0.01221","","0.06297","0.9198","0.1495","0.3512","0.01690","0.3407","0.9624","0.08462","0.001145","0.1532","1.4364","0.04564","","0.1750","1.7534","1.2780",""
"2021-02-01","0.9782","0.2349","0.1983","1.5487","0.1654","0.01753","0.000091","0.01222","","0.06295","0.9189","0.1493","0.3524","0.01689","0.3419","0.9625","0.08525","0.001147","0.1523","1.4313","0.04579","","0.1786","1.7539","1.2824",""
"2021-02-02","0.9727","0.2387","0.1985","1.5416","0.1654","0.01757","0.000091","0.01220","","0.06351","0.9171","0.1487","0.3524","0.01692","0.3417","0.9615","0.08552","0.001148","0.1522","1.4266","0.04584","","0.1784","1.7493","1.2818",""
"2021-02-03","0.9739","0.2385","0.1979","1.5368","0.1649","0.01755","0.000091","0.01217","","0.06329","0.9201","0.1487","0.3514","0.01681","0.3408","0.9588","0.08549","0.001146","0.1519","1.4215","0.04573","","0.1786","1.7444","1.2783",""
"2021-02-04","0.9752","0.2368","0.1983","1.5358","0.1655","0.01758","0.000091","0.01217","","0.06289","0.9190","0.1484","0.3520","0.01697","0.3420","0.9592","0.08528","0.001145","0.1516","1.4199","0.04583","","0.1798","1.7532","1.2828",""
"2021-02-05","0.9781","0.2378","0.1976","1.5370","0.1648","0.01754","0.000091","0.01212","","0.06339","0.9189","0.1495","0.3512","0.01710","0.3406","0.9572","0.08585","0.001142","0.1523","1.4193","0.04568","","0.1810","1.7535","1.2777",""
"2021-02-08","0.9814","0.2380","0.1977","1.5363","0.1645","0.01749","0.000091","0.01211","","0.06332","0.9203","0.1498","0.3502","0.01718","0.3400","0.9564","0.08568","0.001141","0.1519","1.4184","0.04553","","0.1799","1.7510","1.2753",""
"2021-02-09","0.9825","0.2355","0.1976","1.5395","0.1641","0.01745","0.000091","0.01216","","0.06327","0.9199","0.1502","0.3493","0.01720","0.3391","0.9583","0.08613","0.001144","0.1526","1.4241","0.04544","","0.1797","1.7545","1.2719",""
"2021-02-10","0.9813","0.2358","0.1966","1.5392","0.1637","0.01742","0.000091","0.01212","","0.06328","0.9159","0.1503","0.3488","0.01720","0.3383","0.9570","0.08622","0.001147","0.1527","1.4257","0.04530","","0.1800","1.7568","1.2689",""
